9.602341406983150307e-01,5.914253151933587027e+00,3.487325056634924980e+00,2.973477532891397601e+01,1.104409764716713127e+01,1.901452294389940789e+00,1.534750473480614552e+01,8.479175399550358705e+00,0.000000000000000000e+00
1.957490138448652495e+00,2.931854873517192317e-01,2.294414456532592794e+00,2.806009142618652774e+01,2.375091712768346142e+01,3.687705469869539954e-01,1.500879078231758967e+01,1.202205130751758944e+01,0.000000000000000000e+00
3.684461321446431903e+00,1.314552306613545340e+01,2.940525777855369949e+00,2.570622719202306072e+01,2.113994465963951086e+01,1.648670581706692673e+00,1.469534425673474587e+01,1.714273386288748213e+01,0.000000000000000000e+00
4.017299998355871260e+00,1.577094479123311022e+00,1.802204336124896944e+00,2.884631651802342844e+01,3.574704107138369835e+00,1.862257862021994725e+00,1.643180825818965118e+01,2.575899293130840206e+00,0.000000000000000000e+00
1.480256378683588281e+00,1.777930466309232926e+01,2.545588512835236017e+00,2.591647310941230842e+01,2.450915713449040823e+01,5.562882875297284535e+00,1.369836474404794835e+01,2.114423089879137052e+01,0.000000000000000000e+00
3.618138231888066603e+00,2.881201822099518850e+01,4.640975764438930895e+00,2.752043755069118447e+01,7.140684142454467587e-01,1.158247048217148745e+00,1.556928789128962620e+01,1.476304331762031730e+01,0.000000000000000000e+00
3.212501073411216268e+00,2.865169428514662542e+01,1.703569458238984424e+00,2.839337823959299101e+01,3.289378441468929992e+00,5.941850660961508268e+00,1.580293965650210453e+01,1.597053636330777771e+01,0.000000000000000000e+00
2.105112422456361543e+00,2.077593345056149587e+01,1.632403118493726435e+00,2.501434588862349528e+01,1.796689639183445664e+01,2.395506013551811364e-01,1.355972915553992841e+01,1.937141492119797448e+01,0.000000000000000000e+00
1.724343557789854042e+00,2.309165983320905369e+01,3.637794845260524657e+00,2.709721022302121796e+01,1.511589035303985540e+01,5.179924478295864887e+00,1.441077689040553622e+01,1.910377509312445454e+01,0.000000000000000000e+00
1.742189025205691522e+00,2.140467511324419903e+01,3.362684350017774548e+00,2.792311445887325050e+01,1.518482400113119368e+01,3.125641141296082282e+00,1.483265174203947012e+01,1.829474955718769635e+01,0.000000000000000000e+00
2.268657346320993362e+00,1.367034940121376252e+01,5.379061231037370661e+00,2.759791542318400559e+01,1.958221164573475903e+01,2.051465856714113301e+00,1.493328638475249903e+01,1.662628052347426078e+01,0.000000000000000000e+00
1.378474504720633709e-01,8.941811201533729658e+00,2.176643229097690480e+00,2.557252992194904095e+01,1.034625970094607439e+01,2.141616850873614197e+00,1.285518868621055155e+01,9.644035451239901136e+00,0.000000000000000000e+00
3.948042303786825524e+00,4.523541461133384622e+00,6.170884400244280421e+00,2.728627914080414740e+01,1.257171176649807798e+01,5.909739251406520566e-01,1.561716072229548580e+01,8.547626613815731744e+00,0.000000000000000000e+00
2.659565309390035104e+00,1.422077212296767534e+01,5.812645544323556734e+00,2.622601997524249740e+01,7.614736322744044550e+00,6.065315750854622046e+00,1.444279264231626669e+01,1.091775422285586039e+01,0.000000000000000000e+00
1.488757901780566772e+00,1.546861240578218677e+01,3.763010084871925010e+00,2.693331946119143083e+01,2.146191165172724524e+01,6.085578811315803804e-01,1.421103868148599858e+01,1.846526202875471512e+01,0.000000000000000000e+00
3.526707060338329036e+00,2.293554833303669227e+01,1.996683705332724212e+00,2.640395667182374950e+01,2.856664765708463349e+01,6.011311129786663265e+00,1.496533186608103883e+01,2.575109799506066111e+01,0.000000000000000000e+00
4.966267805462631912e+00,2.993754011792792369e+01,2.730413530613382989e+00,2.816225449641125778e+01,1.916381376913813384e+01,5.340114096120823106e+00,1.656426115093694307e+01,2.455067694353302699e+01,0.000000000000000000e+00
